Bird,State,Count,Score
Perdix perdix,CA-AB,12219,0.223521
Leucophaeus pipixcan,CA-AB,66081,0.183341
Pica hudsonia,CA-AB,255731,0.154257
Spizella pallida,CA-AB,61460,0.153982
Bombycilla garrulus,CA-AB,25466,0.144374
Ammospiza leconteii,CA-AB,8236,0.132835
Poecile hudsonicus,CA-AB,26129,0.130228
Centronyx bairdii,CA-AB,1611,0.122173
Picoides dorsalis,CA-AB,5674,0.108845
Anthus spragueii,CA-AB,3079,0.104152
Lagopus leucura,CA-AB,772,0.091253
Buteo swainsoni,CA-AB,42894,0.086653
Loxia leucoptera,CA-AB,14861,0.079112
Calcarius ornatus,CA-AB,3113,0.075264
Perisoreus canadensis,CA-AB,21425,0.071520
Tetraoninae sp.,CA-AB,118,0.069424
Coturnicops noveboracensis,CA-AB,947,0.066988
Podiceps grisegena,CA-AB,30463,0.063270
Acanthis sp.,CA-AB,151,0.060407
Pinicola enucleator,CA-AB,16662,0.058401
Tympanuchus phasianellus,CA-AB,2703,0.055898
Xanthocephalus xanthocephalus,CA-AB,32356,0.054068
Phalaropus tricolor,CA-AB,17889,0.051524
Chlidonias niger,CA-AB,17438,0.051419
Accipiter gentilis,CA-AB,5513,0.051198
Podiceps nigricollis,CA-AB,23193,0.049894
Larus californicus,CA-AB,33337,0.047235
Rhynchophanes mccownii,CA-AB,997,0.044979
Canachites canadensis,CA-AB,1851,0.042648
Sialia currucoides,CA-AB,17212,0.042123
Limosa fedoa,CA-AB,13761,0.042025
Acanthis flammea,CA-AB,28864,0.037896
Recurvirostra americana,CA-AB,24602,0.037802
Oporornis agilis,CA-AB,1460,0.037116
Empidonax minimus,CA-AB,38485,0.036718
Bucephala clangula,CA-AB,82530,0.036370
Buteo regalis,CA-AB,4631,0.035773
Nucifraga columbiana,CA-AB,7775,0.035033
Porzana carolina,CA-AB,23901,0.034855
Acanthis hornemanni,CA-AB,2656,0.033951
Picoides arcticus,CA-AB,2187,0.033920
Cinclus mexicanus,CA-AB,5478,0.033295
Aythya valisineria,CA-AB,25495,0.033212
Ammospiza nelsoni,CA-AB,2858,0.033000
Aythya americana,CA-AB,39138,0.030374
Corvus corax,CA-AB,171568,0.029960
Aythya affinis,CA-AB,57293,0.029472
Leucosticte tephrocotis,CA-AB,1775,0.028529
Falco mexicanus,CA-AB,4683,0.027736
Loxia sp.,CA-AB,91,0.026855
Falco columbarius,CA-AB,31234,0.026762
Buteo lagopus,CA-AB,15229,0.026647
Gallinago delicata,CA-AB,32830,0.025683
Anatinae sp.,CA-AB,12113,0.025668
Mareca americana,CA-AB,67289,0.025590
Bucephala islandica,CA-AB,8894,0.025567
Bonasa umbellus,CA-AB,14628,0.024376
Lanius borealis,CA-AB,7872,0.024353
Leiothlypis peregrina,CA-AB,24637,0.023930
Pooecetes gramineus,CA-AB,19069,0.023534
Spatula cyanoptera,CA-AB,16280,0.022661
Dendragapus obscurus,CA-AB,715,0.022202
Melospiza lincolnii,CA-AB,32336,0.022015
Bubo scandiacus,CA-AB,6522,0.021747
Spatula discors,CA-AB,53614,0.021578
Glaucidium gnoma,CA-AB,1572,0.021154
Cygnus columbianus,CA-AB,12510,0.021017
Euphagus cyanocephalus,CA-AB,26473,0.020776
Sitta canadensis,CA-AB,100144,0.020316
Poecile gambeli,CA-AB,20640,0.020032
Spatula clypeata,CA-AB,63550,0.019881
Calidris bairdii,CA-AB,5994,0.019811
Empidonax alnorum,CA-AB,10551,0.019001
Spizella sp.,CA-AB,375,0.018850
Aechmophorus occidentalis,CA-AB,12746,0.018638
Contopus sordidulus,CA-AB,17955,0.018553
Anas acuta,CA-AB,35852,0.018252
Aegolius acadicus,CA-AB,2321,0.017935
Sphyrapicus nuchalis,CA-AB,4443,0.017679
Sturnella neglecta,CA-AB,31251,0.017339
Anser albifrons,CA-AB,8142,0.016788
Aquila chrysaetos,CA-AB,6175,0.015962
Spinus pinus,CA-AB,55649,0.015740
Plegadis chihi,CA-AB,9251,0.015696
Pelecanus erythrorhynchos,CA-AB,26764,0.015522
Himantopus mexicanus,CA-AB,16464,0.015448
Passerculus sandwichensis,CA-AB,56696,0.015420
Mergus merganser,CA-AB,50892,0.015264
Phasianus colchicus,CA-AB,15419,0.015221
Bubo virginianus,CA-AB,20655,0.015042
Oxyura jamaicensis,CA-AB,35155,0.014093
Asio otus,CA-AB,1070,0.013975
Fulica americana,CA-AB,70378,0.013830
Anatidae sp. (teal sp.),CA-AB,351,0.013496
Cygnus buccinator,CA-AB,12136,0.013474
Myadestes townsendi,CA-AB,6605,0.013099
Asio flammeus,CA-AB,2979,0.012894
Selasphorus calliope,CA-AB,2483,0.012503
Mareca strepera,CA-AB,46729,0.011668
Poecile sp.,CA-AB,596,0.011615
Podiceps auritus,CA-AB,17916,0.011443
Riparia riparia,CA-AB,13113,0.011274
Poecile atricapillus,CA-AB,226018,0.011187
Bucephala albeola,CA-AB,57432,0.010982
Limosa haemastica,CA-AB,1490,0.010901
Phalaropus lobatus,CA-AB,3537,0.010841
Coccothraustes vespertinus,CA-AB,10123,0.010443
Limnodromus scolopaceus,CA-AB,8077,0.010011
Catharus ustulatus,CA-AB,24852,0.009579
Aegolius funereus,CA-AB,199,0.009457
Histrionicus histrionicus,CA-AB,4392,0.009370
Tringa solitaria,CA-AB,11973,0.009138
Plectrophenax nivalis,CA-AB,6433,0.008768
Actitis macularius,CA-AB,34677,0.008738
Anas crecca,CA-AB,37805,0.008683
Calidris himantopus,CA-AB,3981,0.008604
Tringa flavipes,CA-AB,21965,0.008555
Anas platyrhynchos,CA-AB,191029,0.008277
Setophaga petechia,CA-AB,64362,0.008236
Cypseloides niger,CA-AB,414,0.008196
Contopus cooperi,CA-AB,4602,0.008008
Larus sp.,CA-AB,2748,0.007927
Geothlypis philadelphia,CA-AB,3337,0.007816
Numenius americanus,CA-AB,3320,0.007673
Tringa semipalmata,CA-AB,16034,0.007062
Calcarius lapponicus,CA-AB,3143,0.006982
Branta canadensis,CA-AB,186670,0.006956
Falco sp.,CA-AB,353,0.006931
Ixoreus naevius,CA-AB,6070,0.006925
Phalaropus sp.,CA-AB,118,0.006708
Passerellidae sp. (sparrow sp.),CA-AB,4202,0.006592
Bartramia longicauda,CA-AB,2032,0.006400
Empidonax oberholseri,CA-AB,2256,0.006184
Charadriiformes sp.,CA-AB,1241,0.005321
Circus hudsonius,CA-AB,32188,0.005297
Piranga ludoviciana,CA-AB,9575,0.005215
Tachycineta bicolor,CA-AB,72811,0.005182
Mareca penelope,CA-AB,1652,0.005146
Passer domesticus,CA-AB,122567,0.004922
Aythya collaris,CA-AB,27909,0.004862
Petrochelidon pyrrhonota,CA-AB,17231,0.004858
Loxia curvirostra,CA-AB,5168,0.004793
Columba livia,CA-AB,69786,0.004773
Parkesia noveboracensis,CA-AB,9923,0.004636
Troglodytes aedon,CA-AB,49752,0.004619
Colaptes auratus,CA-AB,114739,0.004593
Vireo philadelphicus,CA-AB,2719,0.004417
Cardellina pusilla,CA-AB,14058,0.004356
Bombycilla cedrorum,CA-AB,55970,0.004196
Anser caerulescens,CA-AB,9491,0.003943
Calidris melanotos,CA-AB,6823,0.003908
Accipitridae sp. (hawk sp.),CA-AB,1615,0.003905
Setophaga townsendi,CA-AB,3925,0.003720
Chroicocephalus philadelphia,CA-AB,10954,0.003603
Larus delawarensis,CA-AB,84626,0.003411
Xema sabini,CA-AB,527,0.003170
Leiothlypis celata,CA-AB,16557,0.002989
Eremophila alpestris,CA-AB,14141,0.002920
Vireo sp.,CA-AB,247,0.002865
Geothlypis tolmiei,CA-AB,3003,0.002749
Picidae sp.,CA-AB,1222,0.002696
Dryobates villosus,CA-AB,50501,0.002677
Vireo gilvus,CA-AB,23184,0.002588
Gavia immer,CA-AB,19860,0.002119
Tyrannus tyrannus,CA-AB,28653,0.002098
Tringa melanoleuca,CA-AB,19402,0.002019
Buteo sp.,CA-AB,1037,0.002003
Sitta sp.,CA-AB,72,0.001927
Zonotrichia leucophrys,CA-AB,31924,0.001757
Anthus rubescens,CA-AB,6757,0.001670
Turdus migratorius,CA-AB,181191,0.001633
Sterna forsteri,CA-AB,10252,0.001266
Haliaeetus leucocephalus,CA-AB,45552,0.001239
Setophaga coronata,CA-AB,65696,0.001171
Calamospiza melanocorys,CA-AB,1056,0.001114
Dryobates pubescens,CA-AB,112307,0.001006
Corvus brachyrhynchos,CA-AB,161503,0.000912
Accipiter striatus,CA-AB,11030,0.000900
Sterna hirundo,CA-AB,6226,0.000702
Charadrius vociferus,CA-AB,54331,0.000538
Calidris pusilla,CA-AB,7408,0.000536
Buteo jamaicensis,CA-AB,64973,0.000458
Zonotrichia albicollis,CA-AB,52361,0.000395
Molothrus ater,CA-AB,47505,0.000361
Spizella passerina,CA-AB,51926,0.000269
Tyrannus verticalis,CA-AB,7287,0.000120
Anser rossii,CA-AB,1061,0.000084
Botaurus lentiginosus,CA-AB,2763,0.000038
Selasphorus rufus,CA-AB,5314,-0.000041
Spizelloides arborea,CA-AB,12874,-0.000205
Agelaius phoeniceus,CA-AB,108519,-0.000278
Vireo cassinii,CA-AB,1244,-0.000413
Sphyrapicus varius,CA-AB,13826,-0.000623
Corthylio calendula,CA-AB,31692,-0.000844
Cardellina canadensis,CA-AB,2657,-0.000972
Falco sp. (large falcon sp.),CA-AB,28,-0.001108
Cistothorus palustris,CA-AB,8769,-0.001126
Salpinctes obsoletus,CA-AB,2037,-0.001131
Accipiter sp.,CA-AB,716,-0.001172
Sitta carolinensis,CA-AB,63773,-0.001331
Junco hyemalis,CA-AB,63920,-0.001360
Grus americana,CA-AB,176,-0.001448
Passeriformes sp.,CA-AB,1772,-0.001456
Setophaga striata,CA-AB,5066,-0.001578
Aythya marila,CA-AB,5110,-0.001670
Seiurus aurocapilla,CA-AB,12805,-0.001672
Tachycineta thalassina,CA-AB,7096,-0.001708
Haemorhous mexicanus,CA-AB,69315,-0.001736
Dryocopus pileatus,CA-AB,23426,-0.001802
Sturnus vulgaris,CA-AB,86227,-0.001816
Regulus satrapa,CA-AB,14407,-0.001867
Accipitridae sp. (eagle sp.),CA-AB,28,-0.001884
Chordeiles minor,CA-AB,4450,-0.001893
Setophaga tigrina,CA-AB,2828,-0.001984
Zonotrichia querula,CA-AB,1422,-0.002000
Pheucticus ludovicianus,CA-AB,12138,-0.002023
Haemorhous purpureus,CA-AB,11357,-0.002210
Lophodytes cucullatus,CA-AB,13537,-0.002307
Nycticorax nycticorax,CA-AB,6469,-0.002462
Pluvialis dominica,CA-AB,1057,-0.002480
Calidris pugnax,CA-AB,103,-0.002580
Pandion haliaetus,CA-AB,23023,-0.002596
Empidonax flaviventris,CA-AB,964,-0.002612
Vireo olivaceus,CA-AB,22045,-0.002680
Cyanocitta cristata,CA-AB,91499,-0.002759
Euphagus carolinus,CA-AB,2556,-0.002892
Branta hutchinsii,CA-AB,2707,-0.002914
Icterus galbula,CA-AB,15514,-0.002935
Pluvialis sp.,CA-AB,18,-0.002940
Hirundo rustica,CA-AB,33950,-0.002953
Cistothorus stellaris,CA-AB,1335,-0.002999
Empidonax sp.,CA-AB,1564,-0.003030
Melanitta deglandi,CA-AB,2939,-0.003051
Larus schistisagus,CA-AB,61,-0.003133
Gavia adamsii,CA-AB,95,-0.003144
Spizella breweri,CA-AB,1229,-0.003161
Haemorhous cassinii,CA-AB,1462,-0.003163
Catharus guttatus,CA-AB,10667,-0.003169
Certhia americana,CA-AB,9542,-0.003217
Nannopterum auritum,CA-AB,33988,-0.003261
Calidris acuminata,CA-AB,49,-0.003262
Hirundinidae sp.,CA-AB,2415,-0.003294
Antigone canadensis,CA-AB,8071,-0.003342
Fringilla montifringilla,CA-AB,27,-0.003343
Stelgidopteryx serripennis,CA-AB,10522,-0.003517
Calidris sp. (peep sp.),CA-AB,1095,-0.003712
Streptopelia decaocto,CA-AB,12724,-0.003805
Setophaga castanea,CA-AB,1941,-0.003819
Zonotrichia sp.,CA-AB,8,-0.003830
Falco sparverius,CA-AB,16117,-0.003831
Setophaga ruticilla,CA-AB,12326,-0.003904
Podilymbus podiceps,CA-AB,14526,-0.003982
Buteo platypterus,CA-AB,3167,-0.004047
Pluvialis squatarola,CA-AB,4412,-0.004103
Setophaga magnolia,CA-AB,5861,-0.004128
Cygnus sp.,CA-AB,100,-0.004359
Accipiter cooperii,CA-AB,10592,-0.004580
Falco peregrinus,CA-AB,3429,-0.004672
Troglodytes pacificus,CA-AB,2104,-0.004674
Vireo solitarius,CA-AB,4624,-0.004707
Troglodytes hiemalis,CA-AB,3230,-0.004712
Lagopus lagopus,CA-AB,104,-0.004714
Sayornis saya,CA-AB,3224,-0.004732
Melospiza melodia,CA-AB,56202,-0.004758
Aythya fuligula,CA-AB,87,-0.004850
Passerina amoena,CA-AB,1394,-0.004852
Parulidae sp.,CA-AB,1043,-0.004880
Geothlypis trichas,CA-AB,20843,-0.004916
Empidonax difficilis,CA-AB,1123,-0.005007
Megaceryle alcyon,CA-AB,16885,-0.005008
Chondestes grammacus,CA-AB,2313,-0.005117
Anatidae sp.,CA-AB,31,-0.005153
Calidris minutilla,CA-AB,6008,-0.005165
Ardea herodias,CA-AB,32551,-0.005193
Progne subis,CA-AB,5354,-0.005196
Catharus fuscescens,CA-AB,3648,-0.005247
Calidris subruficollis,CA-AB,203,-0.005307
Aechmophorus clarkii,CA-AB,402,-0.005316
Dumetella carolinensis,CA-AB,21787,-0.005393
Quiscalus quiscula,CA-AB,29719,-0.005417
Charadrius semipalmatus,CA-AB,3620,-0.005418
Spinus tristis,CA-AB,45539,-0.005539
Empidonax hammondii,CA-AB,580,-0.005541
Phalaenoptilus nuttallii,CA-AB,189,-0.005647
Aix sponsa,CA-AB,10869,-0.005701
Anatidae sp. (dabbling duck sp.),CA-AB,150,-0.005725
Gavia pacifica,CA-AB,536,-0.005752
Larus hyperboreus,CA-AB,622,-0.005826
Lanius ludovicianus,CA-AB,3099,-0.005871
Calidris canutus,CA-AB,493,-0.005902
Catharus sp.,CA-AB,118,-0.005908
Melanitta perspicillata,CA-AB,2147,-0.005912
Empidonax traillii,CA-AB,2004,-0.005967
Gavia sp.,CA-AB,100,-0.006029
Limnodromus griseus,CA-AB,1494,-0.006105
Melospiza georgiana,CA-AB,6007,-0.006122
Larus glaucoides,CA-AB,821,-0.006137
Calidris fuscicollis,CA-AB,564,-0.006140
Larus argentatus,CA-AB,13243,-0.006160
Dolichonyx oryzivorus,CA-AB,1825,-0.006164
Mniotilta varia,CA-AB,5845,-0.006226
Melanerpes lewis,CA-AB,230,-0.006267
Spatula querquedula,CA-AB,5,-0.006455
Passerella iliaca,CA-AB,2698,-0.006545
Calcarius pictus,CA-AB,30,-0.006580
Ammodramus savannarum,CA-AB,768,-0.006774
Anser serrirostris,CA-AB,5,-0.006855
Calidris alba,CA-AB,1925,-0.006912
Sterna paradisaea,CA-AB,223,-0.006948
Larus fuscus,CA-AB,589,-0.006971
Corvus sp.,CA-AB,22,-0.007005
Archilochus colubris,CA-AB,6309,-0.007015
Phalaropus fulicarius,CA-AB,105,-0.007051
Mergus serrator,CA-AB,3205,-0.007070
Calidris sp.,CA-AB,15,-0.007167
Cyanocitta stelleri,CA-AB,2580,-0.007174
Setophaga palmarum,CA-AB,3436,-0.007177
Pheucticus melanocephalus,CA-AB,1450,-0.007197
Sialia sp.,CA-AB,10,-0.007202
Pipilo maculatus,CA-AB,4178,-0.007246
Numenius phaeopus,CA-AB,455,-0.007271
Scolopacidae sp. (large shorebird sp.),CA-AB,5,-0.007281
Sayornis phoebe,CA-AB,8736,-0.007311
Calidris minuta,CA-AB,3,-0.007317
Larus brachyrhynchus,CA-AB,703,-0.007370
Toxostoma rufum,CA-AB,4241,-0.007378
Sphyrapicus sp.,CA-AB,9,-0.007403
Clangula hyemalis,CA-AB,1065,-0.007405
Catharus minimus,CA-AB,319,-0.007448
Hydroprogne caspia,CA-AB,1702,-0.007458
Hydrocoloeus minutus,CA-AB,54,-0.007537
Setophaga fusca,CA-AB,1003,-0.007576
Strix varia,CA-AB,1275,-0.007577
Falco sp. (small falcon sp.),CA-AB,10,-0.007624
Rallus limicola,CA-AB,606,-0.007665
Melanitta sp.,CA-AB,69,-0.007673
Charadrius melodus,CA-AB,275,-0.007834
Zenaida macroura,CA-AB,23504,-0.007865
Coccyzus erythropthalmus,CA-AB,231,-0.007931
Setophaga sp.,CA-AB,3,-0.008045
Stercorarius parasiticus,CA-AB,105,-0.008052
Charadrius montanus,CA-AB,14,-0.008075
Setophaga virens,CA-AB,1526,-0.008082
Alectoris chukar,CA-AB,40,-0.008103
Calidris ruficollis,CA-AB,4,-0.008139
Carduelis carduelis,CA-AB,6,-0.008167
Icteria virens,CA-AB,550,-0.008233
Calidris mauri,CA-AB,385,-0.008338
Troglodytidae sp.,CA-AB,17,-0.008368
Apodidae sp.,CA-AB,3,-0.008383
Rissa tridactyla,CA-AB,121,-0.008406
Setophaga pensylvanica,CA-AB,896,-0.008426
Leiothlypis ruficapilla,CA-AB,874,-0.008441
Psittaciformes sp. (parakeet sp.),CA-AB,2,-0.008555
Zonotrichia atricapilla,CA-AB,396,-0.008565
Arenaria interpres,CA-AB,413,-0.008581
Stercorarius longicaudus,CA-AB,24,-0.008588
Passerina sp.,CA-AB,2,-0.008596
Calidris alpina,CA-AB,455,-0.008612
Grus grus,CA-AB,1,-0.008660
Oreoscoptes montanus,CA-AB,53,-0.008660
Larus sp. (white-winged gull sp.),CA-AB,1,-0.008684
Cathartes aura,CA-AB,5474,-0.008717
Aythya sp.,CA-AB,9,-0.008749
Melanitta americana,CA-AB,168,-0.008777
Meleagris gallopavo,CA-AB,722,-0.008785
Contopus sp.,CA-AB,1,-0.008789
Stercorarius sp. (jaeger sp.),CA-AB,7,-0.008814
Calidris maritima,CA-AB,30,-0.008858
Icterus bullockii,CA-AB,161,-0.008877
Artemisiospiza nevadensis,CA-AB,11,-0.008902
Stercorarius pomarinus,CA-AB,15,-0.008917
Chaetura vauxi,CA-AB,61,-0.008917
Synthliboramphus antiquus,CA-AB,5,-0.008977
Tringa incana,CA-AB,13,-0.008981
Myiarchus cinerascens,CA-AB,76,-0.009002
Pluvialis fulva,CA-AB,18,-0.009003
Myiarchus crinitus,CA-AB,574,-0.009008
Gavia stellata,CA-AB,86,-0.009015
Calidris ferruginea,CA-AB,1,-0.009018
Pipilo chlorurus,CA-AB,42,-0.009041
Calypte anna,CA-AB,274,-0.009061
Sialia mexicana,CA-AB,74,-0.009064
Setophaga citrina,CA-AB,90,-0.009071
Psittacara mitratus,CA-AB,1,-0.009086
Archilochus alexandri,CA-AB,91,-0.009097
Setophaga caerulescens,CA-AB,109,-0.009104
Calypte costae,CA-AB,15,-0.009114
Columbidae sp.,CA-AB,2,-0.009118
Larus glaucescens,CA-AB,99,-0.009133
Ardea alba,CA-AB,642,-0.009133
Chroicocephalus ridibundus,CA-AB,3,-0.009135
Sternula antillarum,CA-AB,36,-0.009154
Megascops asio,CA-AB,26,-0.009157
Somateria spectabilis,CA-AB,4,-0.009158
Branta bernicla,CA-AB,34,-0.009164
Patagioenas fasciata,CA-AB,19,-0.009167
Empidonax wrightii,CA-AB,6,-0.009177
Geothlypis formosa,CA-AB,12,-0.009177
Protonotaria citrea,CA-AB,25,-0.009177
Melanerpes erythrocephalus,CA-AB,66,-0.009183
Setophaga americana,CA-AB,135,-0.009187
Calidris virgata,CA-AB,2,-0.009189
Poecile rufescens,CA-AB,48,-0.009191
Quiscalus mexicanus,CA-AB,99,-0.009197
Caracara plancus,CA-AB,17,-0.009197
Somateria mollissima,CA-AB,27,-0.009201
Egretta thula,CA-AB,119,-0.009205
Bubulcus ibis,CA-AB,41,-0.009205
Spiza americana,CA-AB,16,-0.009210
Charadrius nivosus,CA-AB,3,-0.009211
Phalacrocoracidae sp.,CA-AB,2,-0.009220
Megascops kennicottii,CA-AB,1,-0.009224
Sphyrapicus ruber,CA-AB,4,-0.009225
Tyrannus forficatus,CA-AB,10,-0.009226
Peucaea cassinii,CA-AB,1,-0.009227
Empidonax occidentalis,CA-AB,2,-0.009227
Setophaga nigrescens,CA-AB,5,-0.009227
Anas rubripes,CA-AB,57,-0.009234
Arenaria melanocephala,CA-AB,1,-0.009234
Toxostoma curvirostre,CA-AB,7,-0.009235
Vermivora chrysoptera,CA-AB,1,-0.009236
Vermivora cyanoptera,CA-AB,4,-0.009236
Leiothlypis luciae,CA-AB,1,-0.009238
Amphispiza bilineata,CA-AB,2,-0.009238
Aeronautes saxatalis,CA-AB,1,-0.009238
Sitta pygmaea,CA-AB,2,-0.009239
Helmitheros vermivorum,CA-AB,1,-0.009240
Colinus virginianus,CA-AB,2,-0.009241
Larus occidentalis,CA-AB,1,-0.009241
Catherpes mexicanus,CA-AB,1,-0.009242
Piranga rubra,CA-AB,9,-0.009243
Cygnus olor,CA-AB,13,-0.009244
Plegadis falcinellus,CA-AB,1,-0.009246
Callipepla californica,CA-AB,1,-0.009246
Butorides virescens,CA-AB,30,-0.009247
Piranga olivacea,CA-AB,10,-0.009248
Vireo flavifrons,CA-AB,2,-0.009249
Passerina caerulea,CA-AB,2,-0.009249
Egretta caerulea,CA-AB,8,-0.009250
Zenaida asiatica,CA-AB,16,-0.009251
Icterus spurius,CA-AB,1,-0.009252
Coccyzus americanus,CA-AB,1,-0.009253
Hylocichla mustelina,CA-AB,7,-0.009255
Spinus psaltria,CA-AB,6,-0.009256
Setophaga pinus,CA-AB,11,-0.009258
Passerina cyanea,CA-AB,33,-0.009260
Spizella pusilla,CA-AB,12,-0.009260
Vireo griseus,CA-AB,1,-0.009261
Sialia sialis,CA-AB,185,-0.009261
Sturnella magna,CA-AB,1,-0.009261
Contopus virens,CA-AB,15,-0.009264
Larus marinus,CA-AB,6,-0.009264
Coragyps atratus,CA-AB,1,-0.009275
Polioptila caerulea,CA-AB,24,-0.009276
Mimus polyglottos,CA-AB,260,-0.009281
Pipilo erythrophthalmus,CA-AB,6,-0.009284
Melanerpes carolinus,CA-AB,102,-0.009347
Cardinalis cardinalis,CA-AB,123,-0.009441
Acridotheres cristatellus,CA-BC,2271,0.973127
Haematopus bachmani,CA-BC,56989,0.417540
Cypseloides niger,CA-BC,10387,0.410650
Larus glaucescens,CA-BC,358285,0.406482
Poecile rufescens,CA-BC,246942,0.291227
Troglodytes pacificus,CA-BC,142805,0.283611
Dendragapus fuliginosus,CA-BC,9739,0.283068
Arenaria melanocephala,CA-BC,30903,0.271619
Urile pelagicus,CA-BC,81974,0.269116
Brachyramphus marmoratus,CA-BC,25580,0.265506
Larus brachyrhynchus,CA-BC,107219,0.259396
Ixoreus naevius,CA-BC,106635,0.257208
Synthliboramphus antiquus,CA-BC,5002,0.238925
Empidonax difficilis,CA-BC,68588,0.231988
Turdus iliacus,CA-BC,367,0.227455
Cerorhinca monocerata,CA-BC,25802,0.216837
Bucephala islandica,CA-BC,60898,0.211479
Empidonax hammondii,CA-BC,37178,0.210482
Selasphorus rufus,CA-BC,135732,0.208312
Zonotrichia atricapilla,CA-BC,132880,0.202826
Calidris virgata,CA-BC,8251,0.197291
Histrionicus histrionicus,CA-BC,50414,0.186792
Sphyrapicus ruber,CA-BC,40827,0.173935
Tetraoninae sp.,CA-BC,293,0.168457
Pipilo maculatus,CA-BC,402805,0.168138
Cepphus columba,CA-BC,38429,0.167836
Vireo cassinii,CA-BC,27236,0.166477
Gavia pacifica,CA-BC,29608,0.166033
Loxia curvirostra,CA-BC,68355,0.158814
Calypte anna,CA-BC,254106,0.157709
Selasphorus calliope,CA-BC,20939,0.156507
Callipepla californica,CA-BC,83533,0.151766
Aix galericulata,CA-BC,487,0.150538
Urile penicillatus,CA-BC,21814,0.148253
Glaucidium gnoma,CA-BC,8923,0.145659
Alcidae sp.,CA-BC,1728,0.140002
Mareca penelope,CA-BC,19067,0.139209
Uria aalge,CA-BC,27180,0.132724
Tachycineta thalassina,CA-BC,149755,0.132358
Podiceps grisegena,CA-BC,65316,0.128595
Setophaga townsendi,CA-BC,46198,0.125733
Cyanocitta stelleri,CA-BC,187308,0.124406
Patagioenas fasciata,CA-BC,36164,0.121911
Phalacrocoracidae sp.,CA-BC,12257,0.119724
Anatidae sp.,CA-BC,1088,0.116642
Psaltriparus minimus,CA-BC,105050,0.116107
Cinclus mexicanus,CA-BC,17991,0.112826
Geothlypis tolmiei,CA-BC,34162,0.109561
Dendragapus obscurus,CA-BC,3020,0.105938
Larus californicus,CA-BC,76893,0.103387
Sphyrapicus nuchalis,CA-BC,21460,0.103159
Nucifraga columbiana,CA-BC,22579,0.101701
Alauda arvensis,CA-BC,1789,0.101021
Empidonax oberholseri,CA-BC,18510,0.099706
Melanitta perspicillata,CA-BC,77800,0.094100
Sphyrapicus sp.,CA-BC,587,0.093067
Passerella iliaca,CA-BC,114542,0.088165
Alectoris chukar,CA-BC,3968,0.086205
Gavia sp.,CA-BC,3514,0.086071
Acanthis sp.,CA-BC,242,0.084748
Chaetura vauxi,CA-BC,20765,0.084529
Poecile sp.,CA-BC,3177,0.084304
Piranga ludoviciana,CA-BC,73242,0.083752
Larus heermanni,CA-BC,13032,0.081930
Lagopus leucura,CA-BC,832,0.081430
Spinus pinus,CA-BC,239827,0.080828
Prunella montanella,CA-BC,120,0.079790
Setophaga nigrescens,CA-BC,28825,0.079602
Vireo huttoni,CA-BC,22396,0.076689
Ptychoramphus aleuticus,CA-BC,2398,0.075412
Picoides dorsalis,CA-BC,4859,0.074248
Thryomanes bewickii,CA-BC,131604,0.073460
Hydrobates furcatus,CA-BC,2104,0.071402
Poecile gambeli,CA-BC,67733,0.069194
Mareca americana,CA-BC,185170,0.068975
Cygnus buccinator,CA-BC,50272,0.067232
Calidris acuminata,CA-BC,763,0.066253
Euphagus cyanocephalus,CA-BC,81220,0.065223
Leiothlypis celata,CA-BC,123505,0.064444
Bombycilla garrulus,CA-BC,14767,0.062196
Loxia sp.,CA-BC,224,0.061977
Gavia adamsii,CA-BC,1379,0.061647
Melanerpes lewis,CA-BC,6820,0.061382
Ardenna carneipes,CA-BC,241,0.059783
Corvus corax,CA-BC,373270,0.058373
Empidonax traillii,CA-BC,51767,0.057919
Podiceps auritus,CA-BC,71577,0.055777
Aegolius acadicus,CA-BC,7044,0.055603
Larus glaucoides,CA-BC,21774,0.055562
Perisoreus canadensis,CA-BC,21808,0.055323
Contopus cooperi,CA-BC,21780,0.054771
Haliaeetus leucocephalus,CA-BC,352974,0.054619
Lanius borealis,CA-BC,19096,0.054618
Catharus ustulatus,CA-BC,103369,0.051429
Sitta canadensis,CA-BC,264305,0.051123
Cistothorus palustris,CA-BC,84152,0.051108
Calidris mauri,CA-BC,32721,0.050453
Aechmophorus occidentalis,CA-BC,35223,0.050169
Pheucticus melanocephalus,CA-BC,54219,0.049932
Regulus satrapa,CA-BC,148062,0.049105
Zonotrichia leucophrys,CA-BC,216196,0.047759
Haemorhous cassinii,CA-BC,17826,0.047274
Myadestes townsendi,CA-BC,21748,0.046687
Psiloscops flammeolus,CA-BC,790,0.045895
Fringilla montifringilla,CA-BC,333,0.045879
Coccothraustes vespertinus,CA-BC,37162,0.045394
Contopus sordidulus,CA-BC,45883,0.044149
Canachites canadensis,CA-BC,2528,0.043992
Sialia currucoides,CA-BC,23620,0.043606
Apodidae sp.,CA-BC,245,0.043324
Anatidae sp. (dabbling duck sp.),CA-BC,2956,0.042457
Mergus merganser,CA-BC,143927,0.042427
Sitta pygmaea,CA-BC,20531,0.042225
Bucephala albeola,CA-BC,194659,0.041688
Cardellina pusilla,CA-BC,70051,0.040911
Passerina amoena,CA-BC,21189,0.039910
Certhia americana,CA-BC,102429,0.037962
Haemorhous purpureus,CA-BC,104024,0.037668
Anas acuta,CA-BC,84097,0.037607
Anas crecca,CA-BC,135375,0.037332
